分詞,變調
"挽｜bán 喙-齒｜tshuì-khí
","['規則變調', '規則變調', '本調#']"
"旅-費｜lí-huì
","['規則變調', '本調#']"
"捙-跋-反｜tshia-pua̍h-píng
","['規則變調', '規則變調', '本調#']"
"時-間｜sî-kan
","['規則變調', '本調#']"
"時-勢｜sî-sè
","['規則變調', '本調#']"
"捌-想｜bat-siūnn
","['規則變調', '本調#']"
"料-想｜liāu-sióng
","['規則變調', '本調#']"
"料-想-袂-到｜liāu-sióng-bē-kàu
","['規則變調', '規則變調', '規則變調', '本調#']"
"時-運｜sî-ūn
","['規則變調', '本調#']"
"揤｜tshi̍h 電-鈴｜tiān-lîng
","['規則變調', '規則變調', '本調#']"
"挵｜lòng 鼓｜kóo
","['規則變調', '本調#']"
"挹-墓-粿｜ip-bōng-kué
","['規則變調', '規則變調', '本調#']"
"鍤-箕｜tshiah-ki
","['規則變調', '本調#']"
"料-算｜liāu-sǹg
","['規則變調', '本調#']"
"時-價｜sî-kè
","['規則變調', '本調#']"
"捙-盤｜tshia-puânn
","['規則變調', '本調#']"
"時-機｜sî-ki
","['規則變調', '本調#']"
"捆-縛｜khún-pa̍k
","['規則變調', '本調#']"
"捎-錢｜sa-tsînn
","['規則變調', '本調#']"
"捅-頭｜thóng-thâu
","['規則變調', '本調#']"
"旅-館｜lí-kuán
","['規則變調', '本調#']"
"捋｜lua̍h 頭-毛｜thâu-mn̂g
","['規則變調', '規則變調', '本調#']"
"敆-縫｜kap-phāng
","['規則變調', '本調#']"
"捙-輾-斗｜tshia-liàn-táu
","['規則變調', '規則變調', '本調#']"
"敆-藥-仔｜kap-io̍h-á
","['規則變調', '仔前變調&', '本調#']"
"挵｜lòng 鐘｜tsing
","['規則變調', '本調#']"
"時-鐘｜sî-tsing
","['規則變調', '本調#']"
"捏-麵-尪-仔｜lia̍p-mī-ang-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"晏｜uànn
",['本調#']
"晟｜tshiânn
",['本調#']
"書｜tsu
",['本調#']
"書｜su
",['本調#']
"朕｜tīm
",['本調#']
"柴｜tshâ
",['本調#']
"栓｜sng
",['本調#']
"校｜hāu
",['本調#']
"栱｜kông
",['本調#']
"核｜hu̍t
",['本調#']
"根｜kin
",['本調#']
"格｜keh
",['本調#']
"栽｜tsai
",['本調#']
"桃｜thô
",['本調#']
"框｜khing
",['本調#']
"框｜khong
",['本調#']
"案｜àn
",['本調#']
"桌｜toh
",['本調#']
"柴-㷮｜tshâ-tsau
","['規則變調', '本調#']"
"柴-刀｜tshâ-to
","['規則變調', '本調#']"
"栗-子｜la̍t-tsí
","['規則變調', '本調#']"
"校-工｜hāu-kang
","['規則變調', '本調#']"
"校-友｜hāu-iú
","['規則變調', '本調#']"
"栓-仔｜sng-á
","['仔前變調&', '本調#']"
"格-仔｜keh-á
","['仔前變調&', '本調#']"
"桃-仔｜thô-á
","['仔前變調&', '本調#']"
"桌-仔｜toh-á
","['仔前變調&', '本調#']"
"根-本｜kin-pún
","['規則變調', '本調#']"
"桌-布｜toh-pòo
","['規則變調', '本調#']"
"案-件｜àn-kiānn
","['規則變調', '本調#']"
"桂-竹｜kuì-tik
","['規則變調', '本調#']"
"桂-竹-筍｜kuì-tik-sún
","['規則變調', '規則變調', '本調#']"
"柴-杙｜tshâ-khi̍t
","['規則變調', '本調#']"
"桑-材｜sng-tsâi
","['規則變調', '本調#']"
"根-底｜kin-té
","['規則變調', '本調#']"
"案-底｜àn-té
","['規則變調', '本調#']"
"書-房｜tsu-pâng
","['規則變調', '本調#']"
"桐-油｜tâng-iû
","['規則變調', '本調#']"
"校-舍｜hāu-sià
","['規則變調', '本調#']"
"桂-花｜kuì-hue
","['規則變調', '本調#']"
"桃-花｜thô-hue
","['規則變調', '本調#']"
"柴-門｜tshâ-mn̂g
","['規則變調', '本調#']"
"校-長｜hāu-tiúnn
","['規則變調', '本調#']"
"書-架-仔｜tsu-kè-á
","['規則變調', '仔前變調&', '本調#']"
"柴-屐｜tshâ-kia̍h
","['規則變調', '本調#']"
"桌-崁｜toh-khàm
","['規則變調', '本調#']"
"柴-柴｜tshâ-tshâ
","['規則變調', '本調#']"
"柴-梳｜tshâ-se
","['規則變調', '本調#']"
"柴-砧｜tshâ-tiam
","['規則變調', '本調#']"
"柴-耙｜tshâ-pê
","['規則變調', '本調#']"
"柴-草｜tshâ-tsháu
","['規則變調', '本調#']"
"核-能｜hi̍k-lîng
","['規則變調', '本調#']"
"晏｜uànn 起-來｜khí-lâi
","['規則變調', '規則變調', '本調#']"
"栽-培｜tsai-puê
","['規則變調', '本調#']"
"桌-屜｜toh-thuah
","['規則變調', '本調#']"
"桌-帷｜toh-uî
","['規則變調', '本調#']"
"案-情｜àn-tsîng
","['規則變調', '本調#']"
"柴-桶｜tshâ-tháng
","['規則變調', '本調#']"
"桌-頂｜toh-tíng
","['規則變調', '本調#']"
"柴-魚｜tshâ-hî
","['規則變調', '本調#']"
"根-節｜kin-tsat
","['規則變調', '本調#']"
"桌-裙｜toh-kûn
","['規則變調', '本調#']"
"桌-跤｜toh-kha
","['規則變調', '本調#']"
"校-對｜kàu-tuì
","['規則變調', '本調#']"
"柴-寮｜tshâ-liâu
","['規則變調', '本調#']"
"晟-養｜tshiânn-ióng
","['規則變調', '本調#']"
"根-據｜kin-kì
","['規則變調', '本調#']"
"柴-頭｜tshâ-thâu
","['規則變調', '本調#']"
"桌-頭｜toh-thâu
","['規則變調', '本調#']"
"柴-頭-尪-仔｜tshâ-thâu-ang-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"柴-鍥｜tshâ-keh
","['規則變調', '本調#']"
"桌-櫃｜toh-kuī
","['規則變調', '本調#']"
"書-櫥｜tsu-tû
","['規則變調', '本調#']"
"桔｜kiat
",['本調#']
"梳｜se
",['本調#']
"欱｜hap
",['本調#']
"氣｜khì
",['本調#']
"氣｜khuì
",['本調#']
"浡｜phū
",['本調#']
"浮｜phû
",['本調#']
"海｜hái
",['本調#']
"浸｜tsìm
",['本調#']
"氣-力｜khuì-la̍t
","['規則變調', '本調#']"
"氣-口｜khuì-kháu
","['規則變調', '本調#']"
"浪-子｜lōng-tsú
","['規則變調', '本調#']"
"海-口｜hái-kháu
","['規則變調', '本調#']"
"海-口-腔｜hái-kháu-khiunn
","['規則變調', '規則變調', '本調#']"
"浮-冇｜phû-phànn
","['規則變調', '本調#']"
"海-水｜hái-tsuí 浴-場｜i̍k-tiûnn
","['規則變調', '規則變調', '規則變調', '本調#']"
"桔-仔｜kiat-á
","['仔前變調&', '本調#']"
"桔-仔-汁｜kiat-á-tsiap
","['仔前變調&', '規則變調', '本調#']"
"桔-仔-餅｜kiat-á-piánn
","['仔前變調&', '規則變調', '本調#']"
"浮-石｜phû-tsio̍h
","['規則變調', '本調#']"
"海-瓜-子｜hái-kue-tsí
","['規則變調', '規則變調', '本調#']"
"浮-沉｜phû-tîm
","['規則變調', '本調#']"
"海-沙-埔｜hái-sua-poo
","['規則變調', '規則變調', '本調#']"
"氣-身-惱-命｜khì-sin-lóo-miā
","['規則變調', '規則變調', '規則變調', '本調#']"
"氣-味｜khì-bī
","['規則變調', '本調#']"
"海-味｜hái-bī
","['規則變調', '本調#']"
"海-和-尚｜hái-huê-siūnn
","['規則變調', '規則變調', '本調#']"
"海-岸｜hái-huānn
","['規則變調', '本調#']"
"海-底｜hái-té
","['規則變調', '本調#']"
"氣-怫-怫｜khì-phut-phut
","['規則變調', '規則變調', '本調#']"
"氣-氛｜khì-hun
","['規則變調', '本調#']"
"海-狗｜hái-káu
","['規則變調', '本調#']"
"浸-柿｜tsìm-khī
","['規則變調', '本調#']"
"海-洋｜hái-iûnn
","['規則變調', '本調#']"
"海-虼-蚻｜hái-ka-tsua̍h
","['規則變調', '規則變調', '本調#']"
"海-面｜hái-bīn
","['規則變調', '本調#']"
"海-風｜hái-hong
","['規則變調', '本調#']"
"海-埔｜hái-poo
","['規則變調', '本調#']"
"海-島｜hái-tó
","['規則變調', '本調#']"
"海-峽｜hái-kiap
","['規則變調', '本調#']"
"海-海｜hái-hái
","['規則變調', '本調#']"
"海-翁｜hái-ang
","['規則變調', '本調#']"
"海-豹｜hái-pà
","['規則變調', '本調#']"
"浮-動｜phû-tāng
","['規則變調', '本調#']"
"海-參｜hái-sim
","['規則變調', '本調#']"
"泰-國-菝-仔｜thài-kok-pua̍t-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"浮-崙｜phû-lūn
","['規則變調', '本調#']"
"海-帶｜hái-tuà
","['規則變調', '本調#']"
"浴-桶｜i̍k-tháng
","['規則變調', '本調#']"
"海-產｜hái-sán
","['規則變調', '本調#']"
"海-產-糜｜hái-sán-muê
","['規則變調', '規則變調', '本調#']"
"海-蛇｜hái-tsuâ
","['規則變調', '本調#']"
"海-棠｜hái-tông
","['規則變調', '本調#']"
"海-湧｜hái-íng
","['規則變調', '本調#']"
"海-菜｜hái-tshài
","['規則變調', '本調#']"
"氣-象｜khì-siōng
","['規則變調', '本調#']"
"浪-費｜lōng-huì
","['規則變調', '本調#']"
"海-量｜hái-liōng
","['規則變調', '本調#']"
"浴-間-仔｜i̍k-king-á
","['規則變調', '仔前變調&', '本調#']"
"氣-概｜khì-khài
","['規則變調', '本調#']"
"海-賊｜hái-tsha̍t
","['規則變調', '本調#']"
"氣-運｜khì-ūn
","['規則變調', '本調#']"
"海-墘｜hái-kînn
","['規則變調', '本調#']"
"海-漲｜hái-tiòng
","['規則變調', '本調#']"
"海-綿｜hái-mî
","['規則變調', '本調#']"
"氣-數｜khì-sòo
","['規則變調', '本調#']"
"海-線｜hái-suànn
","['規則變調', '本調#']"
"海-豬｜hái-ti
","['規則變調', '本調#']"
"氣-魄｜khì-phik
","['規則變調', '本調#']"
"浪-蕩｜lōng-tōng
","['規則變調', '本調#']"
"梳-頭｜se-thâu
","['規則變調', '本調#']"
"海-龍-王｜Hái-lîng-ông
","['規則變調', '規則變調', '本調#']"
"氣-壓｜khì-ap
","['規則變調', '本調#']"
"海-獺｜hái-thuah
","['規則變調', '本調#']"
"海-鰻｜hái-muâ
","['規則變調', '本調#']"
"海-鱺-仔｜hái-lē-á
","['規則變調', '仔前變調&', '本調#']"
"消｜siau
",['本調#']
"烈｜lia̍t
",['本調#']
"烌｜hu
",['本調#']
"烏｜oo
",['本調#']
"烘｜hang
",['本調#']
"爹｜tia
",['本調#']
"狹｜e̍h
",['本調#']
"烏-𪐞-紅｜oo-tòo-âng
","['規則變調', '規則變調', '本調#']"
"烏-㽎-㽎｜oo-sìm-sìm
","['規則變調', '規則變調', '本調#']"
"烏-人｜oo-lâng
","['規則變調', '本調#']"
"烏-仁｜oo-jîn
","['規則變調', '本調#']"
"烏-仁-目-鏡｜oo-jîn-ba̍k-kiànn
","['規則變調', '規則變調', '規則變調', '本調#']"
"消-化｜siau-huà
","['規則變調', '本調#']"
"消-水｜siau-tsuí
","['規則變調', '本調#']"
"烏-手｜oo-tshiú
","['規則變調', '本調#']"
"烏-毛｜oo-moo
","['規則變調', '本調#']"
"烏-心-石｜oo-sim-tsio̍h
","['規則變調', '規則變調', '本調#']"
"烏-心-肝｜oo-sim-kuann
","['規則變調', '規則變調', '本調#']"
"烏-天-暗-地｜oo-thinn-àm-tē
","['規則變調', '規則變調', '規則變調', '本調#']"
"烘-火｜hang-hué
","['規則變調', '本調#']"
"消-失｜siau-sit
","['規則變調', '本調#']"
"烏-市｜oo-tshī
","['規則變調', '本調#']"
"烏-白｜oo-pe̍h
","['規則變調', '本調#']"
"烏-白-來｜oo-pe̍h-lâi
","['規則變調', '規則變調', '本調#']"
"烏-名-單｜oo-miâ-tuann
","['規則變調', '規則變調', '本調#']"
"烏-有｜oo-iú
","['規則變調', '本調#']"
"烏-色｜oo-sik
","['規則變調', '本調#']"
"烘｜hang 肉｜bah
","['規則變調', '本調#']"
"特-色｜ti̍k-sik
","['規則變調', '本調#']"
"烏-耳-鰻｜oo-hīnn-muâ
","['規則變調', '規則變調', '本調#']"
"烏-西｜oo-se
","['規則變調', '本調#']"
"特-別｜ti̍k-pia̍t
","['規則變調', '本調#']"
"消-災-解-厄｜siau-tsai-kái-eh
","['規則變調', '規則變調', '規則變調', '本調#']"
"烏-豆｜oo-tāu
","['規則變調', '本調#']"
"消-防-隊｜siau-hông-tuī
","['規則變調', '規則變調', '本調#']"
"消-定｜siau-tiānn
","['規則變調', '本調#']"
"烏-枋｜oo-pang
","['規則變調', '本調#']"
"烏-枋-拭-仔｜oo-pang-tshit-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"烏-油｜oo-iû
","['規則變調', '本調#']"
"烏-狗｜oo-káu
","['規則變調', '本調#']"
"烏-狗-兄｜oo-káu-hiann
","['規則變調', '規則變調', '本調#']"
"烏-金｜oo-kim
","['規則變調', '本調#']"
"烏-青｜oo-tshenn
","['規則變調', '本調#']"
"烏-青｜oo-tshenn 凝-血｜gîng-hueh
","['規則變調', '規則變調', '規則變調', '本調#']"
"消-毒｜siau-to̍k
","['規則變調', '本調#']"
"消-風｜siau-hong
","['規則變調', '本調#']"
"烏-面-抐-桮｜oo-bīn-lā-pue
","['規則變調', '規則變調', '規則變調', '本調#']"
"消-息｜siau-sit
","['規則變調', '本調#']"
"特-效-藥｜ti̍k-hāu-io̍h
","['規則變調', '規則變調', '本調#']"
"烏-格-仔｜oo-keh-á
","['規則變調', '仔前變調&', '本調#']"
"特-殊｜ti̍k-sû
","['規則變調', '本調#']"
"烏-真-珠｜oo-tsin-tsu
","['規則變調', '規則變調', '本調#']"
"消-除｜siau-tû
","['規則變調', '本調#']"
"烏-骨-雞｜oo-kut-ke
","['規則變調', '規則變調', '本調#']"
"烏-梅-仔-酒｜oo-muê-á-tsiú
","['規則變調', '仔前變調&', '規則變調', '本調#']"
"烏-甜-仔-菜｜oo-tinn-á-tshài
","['規則變調', '仔前變調&', '規則變調', '本調#']"
"烏-笛-仔｜oo-ta̍t-á
","['規則變調', '仔前變調&', '本調#']"
"烏-陰｜oo-im
","['規則變調', '本調#']"
"烏-陰-天｜oo-im-thinn
","['規則變調', '規則變調', '本調#']"
"烏-魚｜oo-hî
","['規則變調', '本調#']"
"烏-魚-子｜oo-hî-tsí
","['規則變調', '規則變調', '本調#']"
"烏-麻-油｜oo-muâ-iû
","['規則變調', '規則變調', '本調#']"
"烏-魚-鰾｜oo-hî-piō
","['規則變調', '規則變調', '本調#']"
"烏-喙-筆-仔｜oo-tshuì-pit-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"烏-斑｜oo-pan
","['規則變調', '本調#']"
"烏-棗｜oo-tsó
","['規則變調', '本調#']"
"狸-猫｜lî-bâ
","['規則變調', '本調#']"
"烏-焦-瘦｜oo-ta-sán
","['規則變調', '規則變調', '本調#']"
"烏-痣｜oo-kì
","['規則變調', '本調#']"
"消-費｜siau-huì
","['規則變調', '本調#']"
"消-費-者｜siau-huì-tsiá
","['規則變調', '規則變調', '本調#']"
"烏-雲｜oo-hûn
","['規則變調', '本調#']"
"烏-塗｜oo-thôo
","['規則變調', '本調#']"
"烏-暗｜oo-àm
","['規則變調', '本調#']"
"烏-暗-眩｜oo-àm-hîn
","['規則變調', '規則變調', '本調#']"
"消-極｜siau-ki̍k
","['規則變調', '本調#']"
"消-滅｜siau-bia̍t
","['規則變調', '本調#']"
"烏-煙｜oo-ian
","['規則變調', '本調#']"
"烏-滓-血｜oo-lái-hueh
","['規則變調', '規則變調', '本調#']"
"烏-煙-黗｜oo-ian-thûn
","['規則變調', '規則變調', '本調#']"
"烏-道｜oo-tō
","['規則變調', '本調#']"
"烏-漚｜oo-áu
","['規則變調', '本調#']"
"烏-漉-肚｜oo-lok-tōo
","['規則變調', '規則變調', '本調#']"
"烏-趖-趖｜oo-sô-sô
","['規則變調', '規則變調', '本調#']"
"消-遣｜siau-khián
","['規則變調', '本調#']"
"烏-墨｜oo-ba̍k
","['規則變調', '本調#']"
"烏-影｜oo-iánn
","['規則變調', '本調#']"
"烏-璇-石｜oo-suān-tsio̍h
","['規則變調', '規則變調', '本調#']"
"消-瘦-落-肉｜siau-sán-lo̍h-bah
","['規則變調', '規則變調', '規則變調', '本調#']"
"烏-蝛｜oo-bui
","['規則變調', '本調#']"
"烏-醋｜oo-tshòo
","['規則變調', '本調#']"
"烏-鴉｜oo-a
","['規則變調', '本調#']"
"烏-魯-木-齊｜oo-lóo-bo̍k-tsè
","['規則變調', '規則變調', '規則變調', '本調#']"
"烏-鴉-喙｜oo-a-tshuì
","['規則變調', '規則變調', '本調#']"
"烏-糖｜oo-thn̂g
","['規則變調', '本調#']"
"烏-糖-粿｜oo-thn̂g-kué
","['規則變調', '規則變調', '本調#']"
"烏-貓｜oo-niau
","['規則變調', '本調#']"
"烏-貓-姊-仔｜oo-niau-tsí-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"烏-頭-仔-車｜oo-thâu-á-tshia
","['規則變調', '仔前變調&', '規則變調', '本調#']"
"烏-龜｜oo-ku
","['規則變調', '本調#']"
"烏-龜｜oo-kui
","['規則變調', '本調#']"
"烏-龍-仔｜oo-liông-á
","['規則變調', '仔前變調&', '本調#']"
"烏-龍-茶｜oo-liông-tê
","['規則變調', '規則變調', '本調#']"
"烏-甕-串｜oo-àng-tshǹg
","['規則變調', '規則變調', '本調#']"
"烏-鯧｜oo-tshiunn
","['規則變調', '本調#']"
"烘-爐｜hang-lôo
","['規則變調', '本調#']"
"烏-鶖｜oo-tshiu
","['規則變調', '本調#']"
"特-權｜ti̍k-khuân
","['規則變調', '本調#']"
"狼｜lông
",['本調#']
"珠｜tsu
",['本調#']
"班｜pan
",['本調#']
"留｜lâu
",['本調#']
"留｜liû
",['本調#']
"畜｜thik
",['本調#']
"泄｜tshuā
",['本調#']
"疶｜tshuah
",['本調#']
"疼｜thiànn
",['本調#']
"痀｜ku
",['本調#']
"病｜pēnn
",['本調#']
"症｜tsìng
",['本調#']
"病-人｜pēnn-lâng
","['規則變調', '本調#']"
"畚-斗｜pùn-táu
","['規則變調', '本調#']"
"珠-仔｜tsu-á
","['仔前變調&', '本調#']"
"畜-生｜thik-senn
","['規則變調', '本調#']"
"泄-尿｜tshuā-jiō
","['規則變調', '本調#']"
"病-床｜pēnn-tshn̂g
","['規則變調', '本調#']"
"班-長｜pan-tiúnn
","['規則變調', '本調#']"
"疶-屎｜tshuah-sái
","['規則變調', '本調#']"
"疼-某-菜｜thiànn-bóo-tshài
","['規則變調', '規則變調', '本調#']"
"狼-毒｜lông-to̍k
","['規則變調', '本調#']"
"病-相-思｜pēnn-siunn-si
","['規則變調', '規則變調', '本調#']"
"狼-狽｜lông-puē
","['規則變調', '本調#']"
"病-疼｜pēnn-thiànn
","['規則變調', '本調#']"
"病-院｜pēnn-īnn
","['規則變調', '本調#']"
"疼-惜｜thiànn-sioh
","['規則變調', '本調#']"
"病-情｜pēnn-tsîng
","['規則變調', '本調#']"
"珠-淚｜tsu-luī
","['規則變調', '本調#']"
"疲-勞｜phî-lô
","['規則變調', '本調#']"
"疼-痛｜thiànn-thàng
","['規則變調', '本調#']"
"畚-箕｜pùn-ki
","['規則變調', '本調#']"
"疳-瘡｜kam-tshng
","['規則變調', '本調#']"
"珠-蔥｜tsu-tshang
","['規則變調', '本調#']"
"疳-積｜kam-tsik
","['規則變調', '本調#']"
"症-頭｜tsìng-thâu
","['規則變調', '本調#']"
"珠-螺｜tsu-lê
","['規則變調', '本調#']"
"珠-螺-膎｜tsu-lê-kê
","['規則變調', '規則變調', '本調#']"
"珠-寶｜tsu-pó
","['規則變調', '本調#']"
